16.0,58.0,234.0
33.0,58.0,234.0
50.0,58.0,227.0
66.0,58.0,227.0
83.0,58.0,225.0
100.0,58.0,225.0
116.0,58.0,225.0
133.0,58.0,220.0
150.0,58.0,220.0
166.0,58.0,220.0
183.0,58.0,220.0
200.0,58.0,215.0
216.0,58.0,213.0
233.0,58.0,211.0
250.0,58.0,209.0
266.0,58.0,208.0
283.0,58.0,206.0
300.0,58.0,204.0
316.0,58.0,202.0
333.0,58.0,201.0
350.0,58.0,199.0
366.0,58.0,198.0
383.0,59.0,197.0
400.0,59.0,196.0
416.0,59.0,195.0
433.0,59.0,194.0
450.0,59.0,194.0
466.0,59.0,193.0
483.0,59.0,192.0
500.0,59.0,192.0
516.0,60.0,191.0
533.0,60.0,191.0
550.0,60.0,190.0
566.0,60.0,190.0
583.0,59.0,189.0
600.0,59.0,189.0
616.0,59.0,189.0
633.0,59.0,189.0
650.0,59.0,189.0
666.0,59.0,189.0
683.0,59.0,189.0
700.0,59.0,189.0
716.0,59.0,189.0
733.0,59.0,189.0
750.0,59.0,189.0
766.0,59.0,189.0
783.0,59.0,188.0
800.0,59.0,188.0
816.0,59.0,188.0
833.0,59.0,187.0
850.0,59.0,186.0
866.0,59.0,185.0
883.0,60.0,184.0
900.0,60.0,183.0
916.0,61.0,182.0
933.0,62.0,181.0
950.0,63.0,180.0
966.0,63.0,179.0
983.0,64.0,178.0
1000.0,66.0,176.0
1016.0,67.0,175.0
1033.0,68.0,173.0
1050.0,70.0,172.0
1066.0,71.0,171.0
1083.0,73.0,169.0
1100.0,74.0,167.0
1116.0,76.0,166.0
1133.0,77.0,164.0
1150.0,79.0,162.0
1166.0,81.0,160.0
1183.0,83.0,158.0
1200.0,84.0,157.0
1216.0,86.0,155.0
1233.0,88.0,153.0
1250.0,91.0,151.0
1266.0,92.0,149.0
1283.0,94.0,147.0
1300.0,96.0,145.0
1316.0,98.0,143.0
1333.0,100.0,141.0
1350.0,102.0,138.0
1366.0,103.0,136.0
1383.0,105.0,133.0
1400.0,107.0,131.0
1416.0,109.0,128.0
1433.0,110.0,126.0
1450.0,112.0,124.0
1466.0,113.0,122.0
1483.0,115.0,119.0
1500.0,116.0,117.0
1516.0,118.0,114.0
1533.0,119.0,113.0
1550.0,120.0,111.0
1566.0,121.0,109.0
1583.0,123.0,108.0
1600.0,124.0,106.0
1616.0,125.0,105.0
1633.0,127.0,103.0
1650.0,128.0,102.0
1666.0,129.0,100.0
1683.0,131.0,99.0
1700.0,132.0,98.0
1716.0,133.0,97.0
1733.0,134.0,96.0
1750.0,135.0,95.0
1766.0,136.0,94.0
1783.0,137.0,93.0
1800.0,138.0,92.0
1816.0,139.0,91.0
1833.0,140.0,90.0
1850.0,142.0,90.0
1866.0,143.0,88.0
1883.0,144.0,87.0
1900.0,146.0,86.0
1916.0,147.0,86.0
1933.0,149.0,84.0
1950.0,151.0,83.0
1966.0,152.0,82.0
1983.0,154.0,81.0
2000.0,155.0,80.0
2016.0,157.0,79.0
2033.0,158.0,77.0
2050.0,160.0,76.0
2066.0,161.0,75.0
2083.0,162.0,74.0
2100.0,164.0,73.0
2116.0,165.0,72.0
2133.0,166.0,71.0
2150.0,167.0,70.0
2166.0,169.0,70.0
2183.0,170.0,69.0
2200.0,171.0,68.0
2216.0,172.0,67.0
2233.0,174.0,66.0
2250.0,175.0,65.0
2266.0,176.0,64.0
2283.0,178.0,63.0
2300.0,180.0,62.0
2316.0,181.0,62.0
2333.0,183.0,61.0
2350.0,185.0,60.0
2366.0,187.0,60.0
2383.0,188.0,60.0
2400.0,190.0,59.0
2416.0,192.0,59.0
2433.0,193.0,59.0
2450.0,195.0,59.0
2466.0,197.0,59.0
2483.0,199.0,60.0
2500.0,200.0,60.0
2516.0,202.0,61.0
2533.0,204.0,62.0
2550.0,205.0,62.0
2566.0,207.0,63.0
2583.0,209.0,64.0
2600.0,212.0,65.0
2616.0,214.0,66.0
2633.0,216.0,68.0
2650.0,218.0,69.0
2666.0,220.0,70.0
2683.0,223.0,71.0
2700.0,225.0,73.0
2716.0,227.0,74.0
2733.0,229.0,76.0
2750.0,232.0,77.0
2766.0,234.0,78.0
2783.0,237.0,79.0
2800.0,239.0,80.0
2816.0,241.0,81.0
2833.0,243.0,82.0
2850.0,246.0,83.0
2866.0,248.0,84.0
2883.0,250.0,85.0
2900.0,252.0,86.0
2916.0,255.0,87.0
2933.0,256.0,88.0
2950.0,258.0,88.0
2966.0,259.0,89.0
2983.0,260.0,90.0
3000.0,261.0,90.0
3016.0,263.0,91.0
3033.0,265.0,91.0
3050.0,267.0,91.0
3066.0,268.0,91.0
3083.0,270.0,91.0
3100.0,271.0,91.0
3116.0,274.0,91.0
3133.0,276.0,91.0
3150.0,279.0,90.0
3166.0,282.0,90.0
3183.0,284.0,89.0
3200.0,286.0,89.0
3216.0,288.0,88.0
3233.0,290.0,88.0
3250.0,292.0,87.0
3266.0,295.0,86.0
3283.0,298.0,85.0
3300.0,300.0,85.0
3316.0,303.0,84.0
3333.0,305.0,83.0
3350.0,307.0,83.0
3366.0,309.0,82.0
3383.0,311.0,81.0
3400.0,313.0,80.0
3416.0,316.0,79.0
3433.0,318.0,78.0
3450.0,319.0,78.0
3466.0,321.0,77.0
3483.0,322.0,77.0
3500.0,324.0,76.0
3516.0,325.0,75.0
3533.0,327.0,74.0
3550.0,329.0,74.0
3566.0,330.0,73.0
3583.0,332.0,72.0
3600.0,333.0,72.0
3616.0,334.0,71.0
3633.0,336.0,70.0
3650.0,338.0,69.0
3666.0,340.0,68.0
3683.0,342.0,67.0
3700.0,343.0,66.0
3716.0,345.0,66.0
3733.0,347.0,65.0
3750.0,349.0,64.0
3766.0,351.0,63.0
3783.0,353.0,62.0
3800.0,355.0,61.0
3816.0,356.0,61.0
3833.0,357.0,60.0
3850.0,359.0,60.0
